routeID,startportID,endportID,CountOfrouteID
182,42,2613,89
205,42,8244,50
316,90,2992,82
341,90,5157,91
412,115,151,148
415,115,185,199
433,115,1165,1546
434,115,1182,51
449,115,1903,198
463,115,2445,173
465,115,2549,62
474,115,2978,173
476,115,2999,103
480,115,3164,163
483,115,3272,58
487,115,3471,347
488,115,3529,51
516,115,4604,104
545,115,5757,397
553,115,6166,73
560,115,8048,197
565,115,9545,50
656,130,1165,75
659,130,1781,64
670,130,4008,104
744,143,5717,74
746,143,5899,95
751,151,115,79
757,151,1165,281
764,151,2978,90
782,151,5757,74
860,166,2101,92
874,166,5521,95
883,167,185,99
888,167,1165,102
913,167,3471,127
920,167,4250,76
923,167,4604,109
952,169,151,77
1001,181,731,280
1035,181,3010,93
1085,185,167,63
1092,185,903,68
1096,185,1165,281
1105,185,1631,51
1106,185,1698,83
1108,185,1747,153
1117,185,2157,180
1120,185,2354,390
1127,185,2828,148
1139,185,3471,68
1142,185,3618,81
1145,185,3680,108
1147,185,3767,265
1150,185,4250,108
1152,185,4295,78
1155,185,4402,199
1159,185,4604,62
1167,185,5015,213
1181,185,6166,152
1182,185,6464,58
1194,185,9826,109
1273,205,943,101
1275,205,1740,279
1295,207,273,68
1315,207,3077,67
1332,207,5569,60
1335,207,5956,115
1358,219,1165,108
1366,219,1600,94
1559,238,2715,77
1622,253,576,62
1623,253,830,87
1642,253,4640,54
1643,253,4646,100
1658,273,207,124
1677,273,2204,58
1685,273,3077,77
1711,273,5569,80
1720,273,7597,89
1767,289,1779,168
1846,298,1658,52
1876,298,4188,91
1885,298,4899,50
1895,298,5569,65
1906,298,8857,54
1941,306,3164,120
2048,311,1165,74
2091,311,2842,84
2142,311,4489,144
2173,311,5802,142
2292,337,5094,59
2392,369,576,138
2394,369,731,56
2415,369,2613,67
2419,369,2935,82
2535,393,4827,58
2540,394,273,82
2592,402,2978,216
2665,407,2581,77
2740,426,731,65
2745,426,1584,110
2746,426,1590,122
2764,426,3471,86
2912,470,1165,120
3036,490,1441,89
3055,490,4042,130
3060,490,4827,159
3063,490,5569,90
3082,501,2581,215
3137,502,2842,284
3152,502,3832,91
3284,576,830,467
3298,576,1697,333
3301,576,1740,146
3310,576,2248,289
3319,576,2613,2014
3328,576,2993,300
3360,576,5513,58
3362,576,5717,73
3367,576,6514,61
3371,576,8029,59
3416,593,1182,81
3432,593,2842,117
3443,593,3832,165
3465,593,5802,290
3475,593,8839,71
3526,603,3144,94
3533,603,3610,158
3583,611,670,108
3589,611,2445,67
3671,639,2131,50
3680,639,2733,133
3785,670,611,145
3790,670,1165,298
3811,670,2445,118
3823,670,3164,121
3824,670,3168,52
3847,670,4592,55
3851,670,4868,58
3923,686,2688,69
3942,686,5554,82
3957,689,2581,438
3969,689,10238,58
4016,699,2202,69
4030,699,3277,125
4045,699,4799,312
4046,699,4804,55
4047,699,5029,52
4052,699,5660,202
4053,699,5894,59
4068,699,8772,120
4109,722,1182,60
4123,722,2549,55
4208,730,1631,106
4239,731,90,57
4246,731,181,229
4260,731,426,63
4262,731,470,50
4270,731,576,89
4285,731,819,142
4286,731,821,95
4288,731,830,187
4294,731,889,72
4297,731,941,1133
4301,731,966,69
4308,731,1080,83
4343,731,1584,479
4344,731,1590,1258
4355,731,1740,57
4363,731,1828,175
4369,731,1917,59
4378,731,2101,199
4389,731,2248,209
4400,731,2388,203
4417,731,2613,530
4452,731,2993,88
4456,731,3020,50
4458,731,3051,408
4486,731,3456,139
4487,731,3458,394
4488,731,3471,108
4490,731,3521,56
4498,731,3595,140
4507,731,3719,54
4508,731,3724,75
4543,731,4247,76
4546,731,4264,95
4569,731,4572,248
4573,731,4611,91
4575,731,4640,136
4584,731,4703,58
4589,731,4747,73
4596,731,4837,170
4606,731,4992,117
4622,731,5224,65
4626,731,5268,63
4638,731,5477,169
4643,731,5521,87
4657,731,5749,50
4697,731,8092,64
4724,731,9703,368
4781,732,3458,54
4827,743,3241,153
4920,774,5485,53
4969,790,2833,62
4994,799,699,147
5050,811,1165,81
5053,811,2978,76
5058,811,5133,117
5069,818,944,72
5123,818,5295,133
5156,819,731,118
5162,819,2101,57
5177,821,686,153
